id_transacao,valor,hora_transacao,categoria,metodo_pagamento,localizacao,fraude
65625,2650.69,2025-03-11 03:19:07,Farmacia,pix,Pastor de Leão,1
35658,4096.69,2025-03-09 05:03:54,Eletrônicos,boleto,Silveira das Flores,1
61730,2202.55,2025-03-22 05:13:51,Compra Online,boleto,Correia do Galho,0
48477,2879.82,2025-03-14 00:38:55,Eletrônicos,cartao_credito,Brito Grande,0
40708,2554.81,2025-03-04 01:31:38,Farmacia,cartao_credito,Santos,0
66348,931.53,2025-03-16 12:18:52,Viagem,pix,Barros,0
50551,4405.63,2025-03-12 01:59:20,Compra Online,cartao_credito,Moura,0
84203,4448.21,2025-02-21 08:54:10,Eletrônicos,boleto,Silva de da Cruz,1
65406,3399.36,2025-03-17 06:05:10,Eletrônicos,cartao_debito,Gomes das Pedras,1
16549,3558.08,2025-03-13 19:54:01,Eletrônicos,boleto,Sales das Pedras,1
81219,4428.57,2025-03-15 06:16:32,Eletrônicos,cartao_debito,Novais de Farias,0
